Location,Indicator,Period,First Tooltip
Afghanistan,Proportion of population with primary reliance on clean fuels and technologies (%),2015,29
Albania,Proportion of population with primary reliance on clean fuels and technologies (%),2015,76
Algeria,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Andorra,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Angola,Proportion of population with primary reliance on clean fuels and technologies (%),2015,48
Antigua and Barbuda,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Argentina,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Armenia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Australia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Austria,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Azerbaijan,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Bahamas,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Bahrain,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Bangladesh,Proportion of population with primary reliance on clean fuels and technologies (%),2015,18
Barbados,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Belarus,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Belgium,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Belize,Proportion of population with primary reliance on clean fuels and technologies (%),2015,83
Benin,Proportion of population with primary reliance on clean fuels and technologies (%),2015,5
Bhutan,Proportion of population with primary reliance on clean fuels and technologies (%),2015,74
Bolivia (Plurinational State of),Proportion of population with primary reliance on clean fuels and technologies (%),2015,82
Bosnia and Herzegovina,Proportion of population with primary reliance on clean fuels and technologies (%),2015,45
Botswana,Proportion of population with primary reliance on clean fuels and technologies (%),2015,55
Brazil,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Brunei Darussalam,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Burkina Faso,Proportion of population with primary reliance on clean fuels and technologies (%),2015,8
Burundi,Proportion of population with primary reliance on clean fuels and technologies (%),2015,5
Cabo Verde,Proportion of population with primary reliance on clean fuels and technologies (%),2015,75
Cambodia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,17
Cameroon,Proportion of population with primary reliance on clean fuels and technologies (%),2015,23
Canada,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Central African Republic,Proportion of population with primary reliance on clean fuels and technologies (%),2015,5
Chad,Proportion of population with primary reliance on clean fuels and technologies (%),2015,5
Chile,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
China,Proportion of population with primary reliance on clean fuels and technologies (%),2015,60
Colombia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,90
Comoros,Proportion of population with primary reliance on clean fuels and technologies (%),2015,6
Congo,Proportion of population with primary reliance on clean fuels and technologies (%),2015,26
Cook Islands,Proportion of population with primary reliance on clean fuels and technologies (%),2015,78
Costa Rica,Proportion of population with primary reliance on clean fuels and technologies (%),2015,94
Côte d’Ivoire,Proportion of population with primary reliance on clean fuels and technologies (%),2015,23
Croatia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,87
Cyprus,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
Czechia,Proportion of population with primary reliance on clean fuels and technologies (%),2015,95
