Location,Period,Indicator,First Tooltip
Albania,2015,Adolescent birth rate (per 1000 women aged 15-19 years),20.2
Algeria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.7
Andorra,2015,Adolescent birth rate (per 1000 women aged 15-19 years),3.1
Antigua and Barbuda,2015,Adolescent birth rate (per 1000 women aged 15-19 years),37.7
Argentina,2015,Adolescent birth rate (per 1000 women aged 15-19 years),65.1
Armenia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),24.3
Australia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.9
Austria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),7.6
Azerbaijan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.4
Bahrain,2015,Adolescent birth rate (per 1000 women aged 15-19 years),14.6
Bangladesh,2015,Adolescent birth rate (per 1000 women aged 15-19 years),75.0
Belarus,2015,Adolescent birth rate (per 1000 women aged 15-19 years),18.1
Belgium,2015,Adolescent birth rate (per 1000 women aged 15-19 years),6.6
Belize,2015,Adolescent birth rate (per 1000 women aged 15-19 years),66.3
Bolivia (Plurinational State of),2015,Adolescent birth rate (per 1000 women aged 15-19 years),71.0
Bosnia and Herzegovina,2015,Adolescent birth rate (per 1000 women aged 15-19 years),10.5
Botswana,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.3
Brazil,2015,Adolescent birth rate (per 1000 women aged 15-19 years),61.7
Brunei Darussalam,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.6
Bulgaria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),39.4
Burundi,2015,Adolescent birth rate (per 1000 women aged 15-19 years),58.2
Canada,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.4
Chile,2015,Adolescent birth rate (per 1000 women aged 15-19 years),40.6
China,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.2
Colombia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),64.9
Cook Islands,2015,Adolescent birth rate (per 1000 women aged 15-19 years),67.0
Costa Rica,2015,Adolescent birth rate (per 1000 women aged 15-19 years),55.9
Côte d’Ivoire,2015,Adolescent birth rate (per 1000 women aged 15-19 years),123.3
Croatia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.6
Cuba,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.5
Cyprus,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.9
Czechia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.6
Denmark,2015,Adolescent birth rate (per 1000 women aged 15-19 years),2.3
Estonia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),12.5
Finland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),6.2
France,2015,Adolescent birth rate (per 1000 women aged 15-19 years),5.6
Georgia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),48.6
Germany,2015,Adolescent birth rate (per 1000 women aged 15-19 years),7.8
Ghana,2015,Adolescent birth rate (per 1000 women aged 15-19 years),76.0
Greece,2015,Adolescent birth rate (per 1000 women aged 15-19 years),8.4
Guatemala,2015,Adolescent birth rate (per 1000 women aged 15-19 years),81.2
Guinea,2015,Adolescent birth rate (per 1000 women aged 15-19 years),132.6
Haiti,2015,Adolescent birth rate (per 1000 women aged 15-19 years),54.8
Hungary,2015,Adolescent birth rate (per 1000 women aged 15-19 years),22.8
Iceland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),8.0
India,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.1
Ireland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),8.6
Italy,2015,Adolescent birth rate (per 1000 women aged 15-19 years),5.1
